;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.07.2019 19:30:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x3682	0x482A    LDR	R0, [PC, #168]
0x3684	0x6801    LDR	R1, [R0, #0]
0x3686	0x2002    MOVS	R0, #2
0x3688	0x4008    ANDS	R0, R1
0x368A	0x2800    CMP	R0, #0
0x368C	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC227
;__Lib_System.c, 391 :: 		
0x368E	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC226
L___Lib_System_InitialSetUpRCCRCC227:
;__Lib_System.c, 392 :: 		
; ulRCC_CFGR end address is: 12 (R3)
0x3690	0x4619    MOV	R1, R3
0x3692	0xE000    B	L___Lib_System_InitialSetUpRCCRCC225
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_InitialSetUpRCCRCC240:
;__Lib_System.c, 389 :: 		
0x3694	0x4619    MOV	R1, R3
;__Lib_System.c, 392 :: 		
L___Lib_System_InitialSetUpRCCRCC225:
;__Lib_System.c, 394 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3696	0x4828    LDR	R0, [PC, #160]
0x3698	0x4010    ANDS	R0, R2
0x369A	0x2800    CMP	R0, #0
0x369C	0xD00A    BEQ	L___Lib_System_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 4 (R1)
; ulRCC_CR end address is: 8 (R2)
0x369E	0x460B    MOV	R3, R1
;__Lib_System.c, 395 :: 		
L___Lib_System_InitialSetUpRCCRCC229:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x36A0	0x4822    LDR	R0, [PC, #136]
0x36A2	0x6801    LDR	R1, [R0, #0]
0x36A4	0x4825    LDR	R0, [PC, #148]
0x36A6	0x4008    ANDS	R0, R1
0x36A8	0x2800    CMP	R0, #0
0x36AA	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC230
;__Lib_System.c, 396 :: 		
0x36AC	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC229
L___Lib_System_InitialSetUpRCCRCC230:
;__Lib_System.c, 397 :: 		
0x36AE	0x4611    MOV	R1, R2
; ulRCC_CFGR end address is: 12 (R3)
0x36B0	0x461A    MOV	R2, R3
0x36B2	0xE002    B	L___Lib_System_InitialSetUpRCCRCC228
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_InitialSetUpRCCRCC241:
;__Lib_System.c, 394 :: 		
0x36B4	0x9100    STR	R1, [SP, #0]
0x36B6	0x4611    MOV	R1, R2
0x36B8	0x9A00    LDR	R2, [SP, #0]
;__Lib_System.c, 397 :: 		
L___Lib_System_InitialSetUpRCCRCC228:
;__Lib_System.c, 399 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x36BA	0x4821    LDR	R0, [PC, #132]
0x36BC	0x4008    ANDS	R0, R1
; ulRCC_CR end address is: 4 (R1)
0x36BE	0x2800    CMP	R0, #0
0x36C0	0xD00E    BEQ	L___Lib_System_InitialSetUpRCCRCC242
;__Lib_System.c, 400 :: 		
0x36C2	0x481A    LDR	R0, [PC, #104]
0x36C4	0x6801    LDR	R1, [R0, #0]
0x36C6	0x481E    LDR	R0, [PC, #120]
0x36C8	0x4301    ORRS	R1, R0
0x36CA	0x4818    LDR	R0, [PC, #96]
0x36CC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
;__Lib_System.c, 401 :: 		
L___Lib_System_InitialSetUpRCCRCC232:
; ulRCC_CFGR start address is: 8 (R2)
0x36CE	0x4817    LDR	R0, [PC, #92]
0x36D0	0x6801    LDR	R1, [R0, #0]
0x36D2	0x481C    LDR	R0, [PC, #112]
0x36D4	0x4008    ANDS	R0, R1
0x36D6	0x2800    CMP	R0, #0
0x36D8	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 402 :: 		
0x36DA	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC232
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 403 :: 		
0x36DC	0x4613    MOV	R3, R2
0x36DE	0xE000    B	L___Lib_System_InitialSetUpRCCRCC231
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_InitialSetUpRCCRCC242:
;__Lib_System.c, 399 :: 		
0x36E0	0x4613    MOV	R3, R2
;__Lib_System.c, 403 :: 		
L___Lib_System_InitialSetUpRCCRCC231:
;__Lib_System.c, 406 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_InitialSetUpRCCRCC234:
; ulRCC_CFGR start address is: 12 (R3)
0x36E2	0x480F    LDR	R0, [PC, #60]
0x36E4	0x6801    LDR	R1, [R0, #0]
0x36E6	0x200C    MOVS	R0, #12
0x36E8	0x460A    MOV	R2, R1
0x36EA	0x4002    ANDS	R2, R0
0x36EC	0x0099    LSLS	R1, R3, #2
0x36EE	0x200C    MOVS	R0, #12
0x36F0	0x4008    ANDS	R0, R1
0x36F2	0x4282    CMP	R2, R0
0x36F4	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC235
;__Lib_System.c, 407 :: 		
; ulRCC_CFGR end address is: 12 (R3)
0x36F6	0xE7F4    B	L___Lib_System_InitialSetUpRCCRCC234
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 408 :: 		
L_end_InitialSetUpRCCRCC2:
0x36F8	0xB001    ADD	SP, SP, #4
0x36FA	0xBD00    POP	(R15)
0x36FC	0x00810100  	#16777345
0x3700	0x00020028  	#2621442
0x3704	0x00000000  	#0
0x3708	0x00000000  	#0
0x370C	0x00810000  	#129
0x3710	0xBB800000  	#48000
0x3714	0x5DC00000  	#24000
0x3718	0x20004002  	FLASH_ACR+0
0x371C	0xFFF8FFFF  	#-8
0x3720	0x10044002  	RCC_CFGR+0
0x3724	0x102C4002  	RCC_CFGR2+0
0x3728	0xFFFF000F  	#1048575
0x372C	0x10004002  	RCC_CR+0
0x3730	0x10244002  	RCC_CSR+0
0x3734	0x10344002  	RCC_CR2+0
0x3738	0x00000001  	#65536
0x373C	0x00000002  	#131072
0x3740	0x00000100  	#16777216
0x3744	0x00000200  	#33554432
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_SystemClockSetDefault:
;__Lib_System.c, 336 :: 		
0x32A8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 339 :: 		
0x32AA	0x4819    LDR	R0, [PC, #100]
0x32AC	0x6801    LDR	R1, [R0, #0]
0x32AE	0x2001    MOVS	R0, #1
0x32B0	0x4301    ORRS	R1, R0
0x32B2	0x4817    LDR	R0, [PC, #92]
0x32B4	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 342 :: 		
0x32B6	0x4817    LDR	R0, [PC, #92]
0x32B8	0x6801    LDR	R1, [R0, #0]
0x32BA	0x4817    LDR	R0, [PC, #92]
0x32BC	0x4001    ANDS	R1, R0
0x32BE	0x4815    LDR	R0, [PC, #84]
0x32C0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 345 :: 		
0x32C2	0x4813    LDR	R0, [PC, #76]
0x32C4	0x6801    LDR	R1, [R0, #0]
0x32C6	0x4815    LDR	R0, [PC, #84]
0x32C8	0x4001    ANDS	R1, R0
0x32CA	0x4811    LDR	R0, [PC, #68]
0x32CC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 348 :: 		
0x32CE	0x4810    LDR	R0, [PC, #64]
0x32D0	0x6801    LDR	R1, [R0, #0]
0x32D2	0x4813    LDR	R0, [PC, #76]
0x32D4	0x4001    ANDS	R1, R0
0x32D6	0x480E    LDR	R0, [PC, #56]
0x32D8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 351 :: 		
0x32DA	0x480E    LDR	R0, [PC, #56]
0x32DC	0x6801    LDR	R1, [R0, #0]
0x32DE	0x4811    LDR	R0, [PC, #68]
0x32E0	0x4001    ANDS	R1, R0
0x32E2	0x480C    LDR	R0, [PC, #48]
0x32E4	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 354 :: 		
0x32E6	0x4810    LDR	R0, [PC, #64]
0x32E8	0x6801    LDR	R1, [R0, #0]
0x32EA	0x4810    LDR	R0, [PC, #64]
0x32EC	0x4001    ANDS	R1, R0
0x32EE	0x480E    LDR	R0, [PC, #56]
0x32F0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 357 :: 		
0x32F2	0x480F    LDR	R0, [PC, #60]
0x32F4	0x6801    LDR	R1, [R0, #0]
0x32F6	0x480F    LDR	R0, [PC, #60]
0x32F8	0x4001    ANDS	R1, R0
0x32FA	0x480D    LDR	R0, [PC, #52]
0x32FC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 360 :: 		
0x32FE	0x480E    LDR	R0, [PC, #56]
0x3300	0x6801    LDR	R1, [R0, #0]
0x3302	0x480E    LDR	R0, [PC, #56]
0x3304	0x4001    ANDS	R1, R0
0x3306	0x480C    LDR	R0, [PC, #48]
0x3308	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 361 :: 		
L_end_SystemClockSetDefault:
0x330A	0xB001    ADD	SP, SP, #4
0x330C	0x4770    BX	LR
0x330E	0xBF00    NOP
0x3310	0x10004002  	RCC_CR+0
0x3314	0x10044002  	RCC_CFGR+0
0x3318	0xB80CF8FF  	#-117458932
0x331C	0xFFFFFEF6  	#-17367041
0x3320	0xFFFFFFFB  	#-262145
0x3324	0xFFFFFFC0  	#-4128769
0x3328	0x102C4002  	RCC_CFGR2+0
0x332C	0xFFF0FFFF  	#-16
0x3330	0x10304002  	RCC_CFGR3+0
0x3334	0xFEACFFFF  	#-340
0x3338	0x10344002  	RCC_CR2+0
0x333C	0xFFFEFFFF  	#-2
; end of __Lib_System_SystemClockSetDefault
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 410 :: 		
0x3748	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 411 :: 		
0x374A	0x4902    LDR	R1, [PC, #8]
0x374C	0x4802    LDR	R0, [PC, #8]
0x374E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 412 :: 		
L_end_InitialSetUpFosc:
0x3750	0xB001    ADD	SP, SP, #4
0x3752	0x4770    BX	LR
0x3754	0xBB800000  	#48000
0x3758	0x01D42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 284 :: 		
0x356C	0xB500    PUSH	(R14)
;__Lib_System.c, 285 :: 		
L___GenExcept19:
0x356E	0xE7FE    B	L___GenExcept19
;__Lib_System.c, 286 :: 		
L_end___GenExcept:
0x3570	0xBD00    POP	(R15)
; end of ___GenExcept
0x394C	0xB500    PUSH	(R14)
0x394E	0x4E5B    LDR	R6, [PC, #364]
0x3950	0x4D5B    LDR	R5, [PC, #364]
0x3952	0x4F5C    LDR	R7, [PC, #368]
0x3954	0xF7FCFEE2  BL	1820
0x3958	0x4E5B    LDR	R6, [PC, #364]
0x395A	0x4D5C    LDR	R5, [PC, #368]
0x395C	0x4F5C    LDR	R7, [PC, #368]
0x395E	0xF7FCFEDD  BL	1820
0x3962	0x4E5C    LDR	R6, [PC, #368]
0x3964	0x4D5C    LDR	R5, [PC, #368]
0x3966	0x4F5D    LDR	R7, [PC, #372]
0x3968	0xF7FCFED8  BL	1820
0x396C	0x4E5C    LDR	R6, [PC, #368]
0x396E	0x4D5D    LDR	R5, [PC, #372]
0x3970	0x4F5D    LDR	R7, [PC, #372]
0x3972	0xF7FCFED3  BL	1820
0x3976	0x4E5D    LDR	R6, [PC, #372]
0x3978	0x4D5D    LDR	R5, [PC, #372]
0x397A	0x4F5E    LDR	R7, [PC, #376]
0x397C	0xF7FCFECE  BL	1820
0x3980	0x4E5D    LDR	R6, [PC, #372]
0x3982	0x4D5E    LDR	R5, [PC, #376]
0x3984	0x4F5E    LDR	R7, [PC, #376]
0x3986	0xF7FCFEC9  BL	1820
0x398A	0x4E5E    LDR	R6, [PC, #376]
0x398C	0x4D5E    LDR	R5, [PC, #376]
0x398E	0x4F5F    LDR	R7, [PC, #380]
0x3990	0xF7FCFEC4  BL	1820
0x3994	0x4E5E    LDR	R6, [PC, #376]
0x3996	0x4D5F    LDR	R5, [PC, #380]
0x3998	0x4F5F    LDR	R7, [PC, #380]
0x399A	0xF7FCFEBF  BL	1820
0x399E	0x4E5F    LDR	R6, [PC, #380]
0x39A0	0x4D5F    LDR	R5, [PC, #380]
0x39A2	0x4F60    LDR	R7, [PC, #384]
0x39A4	0xF7FCFEBA  BL	1820
0x39A8	0x4E5F    LDR	R6, [PC, #380]
0x39AA	0x4D60    LDR	R5, [PC, #384]
0x39AC	0x4F60    LDR	R7, [PC, #384]
0x39AE	0xF7FCFEB5  BL	1820
0x39B2	0x4E60    LDR	R6, [PC, #384]
0x39B4	0x4D60    LDR	R5, [PC, #384]
0x39B6	0x4F61    LDR	R7, [PC, #388]
0x39B8	0xF7FCFEB0  BL	1820
0x39BC	0x4E60    LDR	R6, [PC, #384]
0x39BE	0x4D61    LDR	R5, [PC, #388]
0x39C0	0x4F61    LDR	R7, [PC, #388]
0x39C2	0xF7FCFEAB  BL	1820
0x39C6	0x4E61    LDR	R6, [PC, #388]
0x39C8	0x4D61    LDR	R5, [PC, #388]
0x39CA	0x4F62    LDR	R7, [PC, #392]
0x39CC	0xF7FCFEA6  BL	1820
0x39D0	0x4E61    LDR	R6, [PC, #388]
0x39D2	0x4D62    LDR	R5, [PC, #392]
0x39D4	0x4F62    LDR	R7, [PC, #392]
0x39D6	0xF7FCFEA1  BL	1820
0x39DA	0x4E62    LDR	R6, [PC, #392]
0x39DC	0x4D62    LDR	R5, [PC, #392]
0x39DE	0x4F63    LDR	R7, [PC, #396]
0x39E0	0xF7FCFE9C  BL	1820
0x39E4	0x4E62    LDR	R6, [PC, #392]
0x39E6	0x4D63    LDR	R5, [PC, #396]
0x39E8	0x4F63    LDR	R7, [PC, #396]
0x39EA	0xF7FCFE97  BL	1820
0x39EE	0x4E63    LDR	R6, [PC, #396]
0x39F0	0x4D63    LDR	R5, [PC, #396]
0x39F2	0x4F64    LDR	R7, [PC, #400]
0x39F4	0xF7FCFE92  BL	1820
0x39F8	0x4E63    LDR	R6, [PC, #396]
0x39FA	0x4D64    LDR	R5, [PC, #400]
0x39FC	0x4F64    LDR	R7, [PC, #400]
0x39FE	0xF7FCFE8D  BL	1820
0x3A02	0x4E64    LDR	R6, [PC, #400]
0x3A04	0x4D64    LDR	R5, [PC, #400]
0x3A06	0x4F65    LDR	R7, [PC, #404]
0x3A08	0xF7FCFE88  BL	1820
0x3A0C	0x4E64    LDR	R6, [PC, #400]
0x3A0E	0x4D65    LDR	R5, [PC, #404]
0x3A10	0x4F65    LDR	R7, [PC, #404]
0x3A12	0xF7FCFE83  BL	1820
0x3A16	0x4E65    LDR	R6, [PC, #404]
0x3A18	0x4D65    LDR	R5, [PC, #404]
0x3A1A	0x4F66    LDR	R7, [PC, #408]
0x3A1C	0xF7FCFE7E  BL	1820
0x3A20	0x4E65    LDR	R6, [PC, #404]
0x3A22	0x4D66    LDR	R5, [PC, #408]
0x3A24	0x4F66    LDR	R7, [PC, #408]
0x3A26	0xF7FCFE79  BL	1820
0x3A2A	0x4E66    LDR	R6, [PC, #408]
0x3A2C	0x4D66    LDR	R5, [PC, #408]
0x3A2E	0x4F67    LDR	R7, [PC, #412]
0x3A30	0xF7FCFE74  BL	1820
0x3A34	0x4E66    LDR	R6, [PC, #408]
0x3A36	0x4D67    LDR	R5, [PC, #412]
0x3A38	0x4F67    LDR	R7, [PC, #412]
0x3A3A	0xF7FCFE6F  BL	1820
0x3A3E	0x4E67    LDR	R6, [PC, #412]
0x3A40	0x4D67    LDR	R5, [PC, #412]
0x3A42	0x4F68    LDR	R7, [PC, #416]
0x3A44	0xF7FCFE6A  BL	1820
0x3A48	0x4E67    LDR	R6, [PC, #412]
0x3A4A	0x4D68    LDR	R5, [PC, #416]
0x3A4C	0x4F68    LDR	R7, [PC, #416]
0x3A4E	0xF7FCFE65  BL	1820
0x3A52	0x4E68    LDR	R6, [PC, #416]
0x3A54	0x4D68    LDR	R5, [PC, #416]
0x3A56	0x4F69    LDR	R7, [PC, #420]
0x3A58	0xF7FCFE60  BL	1820
0x3A5C	0x4E68    LDR	R6, [PC, #416]
0x3A5E	0x4D69    LDR	R5, [PC, #420]
0x3A60	0x4F69    LDR	R7, [PC, #420]
0x3A62	0xF7FCFE5B  BL	1820
0x3A66	0x4E69    LDR	R6, [PC, #420]
0x3A68	0x4D69    LDR	R5, [PC, #420]
0x3A6A	0x4F6A    LDR	R7, [PC, #424]
0x3A6C	0xF7FCFE56  BL	1820
0x3A70	0x4E69    LDR	R6, [PC, #420]
0x3A72	0x4D6A    LDR	R5, [PC, #424]
0x3A74	0x4F6A    LDR	R7, [PC, #424]
0x3A76	0xF7FCFE51  BL	1820
0x3A7A	0x4E6A    LDR	R6, [PC, #424]
0x3A7C	0x4D6A    LDR	R5, [PC, #424]
0x3A7E	0x4F6B    LDR	R7, [PC, #428]
0x3A80	0xF7FCFE4C  BL	1820
0x3A84	0x4E6A    LDR	R6, [PC, #424]
0x3A86	0x4D6B    LDR	R5, [PC, #428]
0x3A88	0x4F6B    LDR	R7, [PC, #428]
0x3A8A	0xF7FCFE47  BL	1820
0x3A8E	0x4E6B    LDR	R6, [PC, #428]
0x3A90	0x4D6B    LDR	R5, [PC, #428]
0x3A92	0x4F6C    LDR	R7, [PC, #432]
0x3A94	0xF7FCFE42  BL	1820
0x3A98	0x4E6B    LDR	R6, [PC, #428]
0x3A9A	0x4D6C    LDR	R5, [PC, #432]
0x3A9C	0x4F6C    LDR	R7, [PC, #432]
0x3A9E	0xF7FCFE3D  BL	1820
0x3AA2	0x4E6C    LDR	R6, [PC, #432]
0x3AA4	0x4D6C    LDR	R5, [PC, #432]
0x3AA6	0x4F6D    LDR	R7, [PC, #436]
0x3AA8	0xF7FCFE38  BL	1820
0x3AAC	0x4E6C    LDR	R6, [PC, #432]
0x3AAE	0x4D6D    LDR	R5, [PC, #436]
0x3AB0	0x4F6D    LDR	R7, [PC, #436]
0x3AB2	0xF7FCFE33  BL	1820
0x3AB6	0x4E6D    LDR	R6, [PC, #436]
0x3AB8	0x4D6D    LDR	R5, [PC, #436]
0x3ABA	0xE0DB    B	#438
0x3ABC	0x00002000  	#536870912
0x3AC0	0x003A2000  	#536870970
0x3AC4	0x38180000  	#14360
0x3AC8	0x003C2000  	#536870972
0x3ACC	0x003D2000  	#536870973
0x3AD0	0x041E0000  	#1054
0x3AD4	0x00402000  	#536870976
0x3AD8	0x008D2000  	#536871053
0x3ADC	0x37C80000  	#14280
0x3AE0	0x00902000  	#536871056
0x3AE4	0x00912000  	#536871057
0x3AE8	0x39100000  	#14608
0x3AEC	0x00942000  	#536871060
0x3AF0	0x00952000  	#536871061
0x3AF4	0x390C0000  	#14604
0x3AF8	0x00982000  	#536871064
0x3AFC	0x00992000  	#536871065
0x3B00	0x391C0000  	#14620
0x3B04	0x009C2000  	#536871068
0x3B08	0x009D2000  	#536871069
0x3B0C	0x39180000  	#14616
0x3B10	0x00A02000  	#536871072
0x3B14	0x00A22000  	#536871074
0x3B18	0x38DC0000  	#14556
0x3B1C	0x00A42000  	#536871076
0x3B20	0x00A62000  	#536871078
0x3B24	0x38E40000  	#14564
0x3B28	0x00A82000  	#536871080
0x3B2C	0x00AA2000  	#536871082
0x3B30	0x38D80000  	#14552
0x3B34	0x00AC2000  	#536871084
0x3B38	0x00AE2000  	#536871086
0x3B3C	0x38D40000  	#14548
0x3B40	0x00B02000  	#536871088
0x3B44	0x00B22000  	#536871090
0x3B48	0x38E00000  	#14560
0x3B4C	0x00B42000  	#536871092
0x3B50	0x00B62000  	#536871094
0x3B54	0x38CC0000  	#14540
0x3B58	0x00B82000  	#536871096
0x3B5C	0x00BA2000  	#536871098
0x3B60	0x38D00000  	#14544
0x3B64	0x00BC2000  	#536871100
0x3B68	0x00BE2000  	#536871102
0x3B6C	0x38F80000  	#14584
0x3B70	0x00C02000  	#536871104
0x3B74	0x00C22000  	#536871106
0x3B78	0x38FC0000  	#14588
0x3B7C	0x00C42000  	#536871108
0x3B80	0x00C62000  	#536871110
0x3B84	0x39000000  	#14592
0x3B88	0x00C82000  	#536871112
0x3B8C	0x00CA2000  	#536871114
0x3B90	0x38F40000  	#14580
0x3B94	0x00CC2000  	#536871116
0x3B98	0x00CE2000  	#536871118
0x3B9C	0x38E80000  	#14568
0x3BA0	0x00D02000  	#536871120
0x3BA4	0x00D22000  	#536871122
0x3BA8	0x38EC0000  	#14572
0x3BAC	0x00D42000  	#536871124
0x3BB0	0x00D62000  	#536871126
0x3BB4	0x38F00000  	#14576
0x3BB8	0x00D82000  	#536871128
0x3BBC	0x00DA2000  	#536871130
0x3BC0	0x38C80000  	#14536
0x3BC4	0x00DC2000  	#536871132
0x3BC8	0x00E12000  	#536871137
0x3BCC	0x38880000  	#14472
0x3BD0	0x00E42000  	#536871140
0x3BD4	0x00E62000  	#536871142
0x3BD8	0x38A00000  	#14496
0x3BDC	0x00E82000  	#536871144
0x3BE0	0x00EA2000  	#536871146
0x3BE4	0x389C0000  	#14492
0x3BE8	0x00EC2000  	#536871148
0x3BEC	0x00EE2000  	#536871150
0x3BF0	0x38A80000  	#14504
0x3BF4	0x00F02000  	#536871152
0x3BF8	0x00F22000  	#536871154
0x3BFC	0x38A40000  	#14500
0x3C00	0x00F42000  	#536871156
0x3C04	0x00F62000  	#536871158
0x3C08	0x38980000  	#14488
0x3C0C	0x00F82000  	#536871160
0x3C10	0x00FA2000  	#536871162
0x3C14	0x38940000  	#14484
0x3C18	0x00FC2000  	#536871164
0x3C1C	0x00FD2000  	#536871165
0x3C20	0x392C0000  	#14636
0x3C24	0x01002000  	#536871168
0x3C28	0x01022000  	#536871170
0x3C2C	0x38BC0000  	#14524
0x3C30	0x01042000  	#536871172
0x3C34	0x01062000  	#536871174
0x3C38	0x38C00000  	#14528
0x3C3C	0x01082000  	#536871176
0x3C40	0x01092000  	#536871177
0x3C44	0x39300000  	#14640
0x3C48	0x010C2000  	#536871180
0x3C4C	0x010D2000  	#536871181
0x3C50	0x39280000  	#14632
0x3C54	0x01102000  	#536871184
0x3C58	0x01112000  	#536871185
0x3C5C	0x39200000  	#14624
0x3C60	0x01142000  	#536871188
0x3C64	0x01152000  	#536871189
0x3C68	0x39240000  	#14628
0x3C6C	0x01182000  	#536871192
0x3C70	0x01192000  	#536871193
0x3C74	0x4F2A    LDR	R7, [PC, #168]
0x3C76	0xF7FCFD51  BL	1820
0x3C7A	0x4E2A    LDR	R6, [PC, #168]
0x3C7C	0x4D2A    LDR	R5, [PC, #168]
0x3C7E	0x4F2B    LDR	R7, [PC, #172]
0x3C80	0xF7FCFD4C  BL	1820
0x3C84	0x4E2A    LDR	R6, [PC, #168]
0x3C86	0x4D2B    LDR	R5, [PC, #172]
0x3C88	0x4F2B    LDR	R7, [PC, #172]
0x3C8A	0xF7FCFD47  BL	1820
0x3C8E	0x4E2B    LDR	R6, [PC, #172]
0x3C90	0x4D2B    LDR	R5, [PC, #172]
0x3C92	0x4F2C    LDR	R7, [PC, #176]
0x3C94	0xF7FCFD42  BL	1820
0x3C98	0x4E2B    LDR	R6, [PC, #172]
0x3C9A	0x4D2C    LDR	R5, [PC, #176]
0x3C9C	0x4F2C    LDR	R7, [PC, #176]
0x3C9E	0xF7FCFD3D  BL	1820
0x3CA2	0x4E2C    LDR	R6, [PC, #176]
0x3CA4	0x4D2C    LDR	R5, [PC, #176]
0x3CA6	0x4F2D    LDR	R7, [PC, #180]
0x3CA8	0xF7FCFD38  BL	1820
0x3CAC	0x4E2C    LDR	R6, [PC, #176]
0x3CAE	0x4D2D    LDR	R5, [PC, #180]
0x3CB0	0x4F2D    LDR	R7, [PC, #180]
0x3CB2	0xF7FCFD33  BL	1820
0x3CB6	0x4E2D    LDR	R6, [PC, #180]
0x3CB8	0x4D2D    LDR	R5, [PC, #180]
0x3CBA	0x4F2E    LDR	R7, [PC, #184]
0x3CBC	0xF7FCFD2E  BL	1820
0x3CC0	0x4E2D    LDR	R6, [PC, #180]
0x3CC2	0x4D2E    LDR	R5, [PC, #184]
0x3CC4	0x4F2E    LDR	R7, [PC, #184]
0x3CC6	0xF7FCFD29  BL	1820
0x3CCA	0x4E2E    LDR	R6, [PC, #184]
0x3CCC	0x4D2E    LDR	R5, [PC, #184]
0x3CCE	0x4F2F    LDR	R7, [PC, #188]
0x3CD0	0xF7FCFD24  BL	1820
0x3CD4	0x4E2E    LDR	R6, [PC, #184]
0x3CD6	0x4D2F    LDR	R5, [PC, #188]
0x3CD8	0x4F2F    LDR	R7, [PC, #188]
0x3CDA	0xF7FCFD1F  BL	1820
0x3CDE	0x4E2F    LDR	R6, [PC, #188]
0x3CE0	0x4D2F    LDR	R5, [PC, #188]
0x3CE2	0x4F30    LDR	R7, [PC, #192]
0x3CE4	0xF7FCFD1A  BL	1820
0x3CE8	0x4E2F    LDR	R6, [PC, #188]
0x3CEA	0x4D30    LDR	R5, [PC, #192]
0x3CEC	0x4F30    LDR	R7, [PC, #192]
0x3CEE	0xF7FCFD15  BL	1820
0x3CF2	0x4E30    LDR	R6, [PC, #192]
0x3CF4	0x4D30    LDR	R5, [PC, #192]
0x3CF6	0x4F31    LDR	R7, [PC, #196]
0x3CF8	0xF7FCFD10  BL	1820
0x3CFC	0x4E30    LDR	R6, [PC, #192]
0x3CFE	0x4D31    LDR	R5, [PC, #196]
0x3D00	0x4F31    LDR	R7, [PC, #196]
0x3D02	0xF7FCFD0B  BL	1820
0x3D06	0x4E31    LDR	R6, [PC, #196]
0x3D08	0x4D31    LDR	R5, [PC, #196]
0x3D0A	0x4F32    LDR	R7, [PC, #200]
0x3D0C	0xF7FCFD06  BL	1820
0x3D10	0x4E31    LDR	R6, [PC, #196]
0x3D12	0x4D32    LDR	R5, [PC, #200]
0x3D14	0x4F32    LDR	R7, [PC, #200]
0x3D16	0xF7FCFD01  BL	1820
0x3D1A	0xBD00    POP	(R15)
0x3D1C	0x4770    BX	LR
0x3D1E	0xBF00    NOP
0x3D20	0x39340000  	#14644
0x3D24	0x011C2000  	#536871196
0x3D28	0x011D2000  	#536871197
0x3D2C	0x39440000  	#14660
0x3D30	0x01202000  	#536871200
0x3D34	0x01212000  	#536871201
0x3D38	0x39480000  	#14664
0x3D3C	0x01242000  	#536871204
0x3D40	0x01252000  	#536871205
0x3D44	0x39400000  	#14656
0x3D48	0x01282000  	#536871208
0x3D4C	0x012D2000  	#536871213
0x3D50	0x38780000  	#14456
0x3D54	0x01302000  	#536871216
0x3D58	0x01312000  	#536871217
0x3D5C	0x39380000  	#14648
0x3D60	0x01342000  	#536871220
0x3D64	0x01352000  	#536871221
0x3D68	0x393C0000  	#14652
0x3D6C	0x01382000  	#536871224
0x3D70	0x013E2000  	#536871230
0x3D74	0x38700000  	#14448
0x3D78	0x01402000  	#536871232
0x3D7C	0x01422000  	#536871234
0x3D80	0x38C40000  	#14532
0x3D84	0x01442000  	#536871236
0x3D88	0x01492000  	#536871241
0x3D8C	0x38800000  	#14464
0x3D90	0x014C2000  	#536871244
0x3D94	0x014D2000  	#536871245
0x3D98	0x39080000  	#14600
0x3D9C	0x01502000  	#536871248
0x3DA0	0x01512000  	#536871249
0x3DA4	0x39040000  	#14596
0x3DA8	0x01542000  	#536871252
0x3DAC	0x01552000  	#536871253
0x3DB0	0x39140000  	#14612
0x3DB4	0x01582000  	#536871256
0x3DB8	0x015A2000  	#536871258
0x3DBC	0x38B80000  	#14520
